"per","nrecs","sigma","adjRsq","c0","c0smooth","c0se","r1","r1smooth","r1se","m1","m1smooth","m1se","m2","m2smooth","m2se"
0.06,21121,0.119767159029783,0.0165964324199717,0.119992657208056,0.120227366801906,0.00145847218648633,-0.0132297312695315,-0.0133876021238964,0.000908290445159639,-0.00742032313838638,-0.0073817746469402,0.000698702663403452,-0.00011059108625602,-7.11332205907389e-05,0.000626667306234092
0.065,21121,0.120525989325877,0.0179521776037352,0.119584913789877,0.120432518624996,0.0014677128906166,-0.0136385801838242,-0.0134772630514974,0.000914045264035063,-0.00775802374502005,-0.00753267689843316,0.000703129559334254,0.000374912075057286,3.70394746919218e-05,0.000630637794817062
0.067,21121,0.120310180219633,0.018430797215471,0.119372300613143,0.12075451648007,0.00146508486151749,-0.0136177729590945,-0.0135453501688794,0.000912408610458502,-0.00792142924235182,-0.0076933925034492,0.000701870563140795,0.000561523011912115,0.000133637672551186,0.000629508599532087
0.07,21121,0.120306347791531,0.0179994422166465,0.119090860654866,0.12110993142655,0.00146503819188085,-0.0129496863510725,-0.0136237644038747,0.000912379546081804,-0.00812210960939831,-0.0079027001805861,0.000701848205361389,0.000819410224309221,0.000228347097406661,0.000629488546811341
0.075,21121,0.120165123041129,0.0182273599943464,0.119265849622991,0.12164852727485,0.00146331841851247,-0.0128132818377713,-0.0138129039236029,0.000911308525507799,-0.00825774204477778,-0.00812081927932672,0.000701024322503648,0.000959779729459415,0.000283228210958834,0.000628749605229814
0.08,21121,0.119441963020255,0.0195258319558461,0.121414478183777,0.122545135198886,0.00145451209142442,-0.0136606320962049,-0.0141329313361851,0.000905824222944379,-0.00828586363059289,-0.00835726526229604,0.000696805521316877,0.000642608372714092,0.000241216795496597,0.000624965757087068
0.085,21121,0.11876525293539,0.0207347323944214,0.122925827579344,0.12358688109203,0.00144627141138253,-0.0144119141839529,-0.0142548866236429,0.000900692187508238,-0.00831918233421125,-0.00859834270634098,0.000692857701710251,0.000268184030788776,0.000145695990767976,0.00062142495266773
0.09,21120,0.119466853738013,0.0203579746328459,0.124269546929423,0.124972542399502,0.00145499596586673,-0.0143042221853099,-0.0143932608599181,0.00090608889252664,-0.00839595186444002,-0.00877869336801093,0.000696958151516507,0.000139665897709678,1.04976048881592e-05,0.000625201123439423
0.095,21118,0.120028491270354,0.0215486288573924,0.125064432111303,0.126379733944145,0.00146197057592896,-0.0144616666184942,-0.014565973818045,0.000910448045544214,-0.00899626980532028,-0.00892611930781184,0.00070024979384524,6.58281111743563e-05,-0.000104842871411267,0.000628196745922603
0.1,21117,0.120327981935844,0.0233489301411489,0.127053897116084,0.127871420284428,0.00146564047784492,-0.0156323199298221,-0.0148148083765121,0.000912742657639695,-0.00907560397939043,-0.0091067684910723,0.000702006403241331,-0.0002973443473536,-0.000209548730432737,0.000629781650249129
0.11,21117,0.121340879610854,0.0252627280086116,0.129961723378881,0.129584924756666,0.00147797795586563,-0.0167424370829585,-0.015102515410622,0.0009204259487656,-0.00937741849136722,-0.00934494988131532,0.000707915757343724,-0.000770591269052748,-0.000311749398416082,0.000635083030352399
0.12,21115,0.121947237155412,0.0224068102414893,0.131451862032644,0.131386189085332,0.00148538245990019,-0.0145712394315674,-0.0154345366466446,0.000925130652531443,-0.0100721750228807,-0.00966386630154596,0.000711474303445864,-0.00116131993827086,-0.000415704329796431,0.000638265985563089
0.13,21113,0.122957189154783,0.0223749386729628,0.134827188172064,0.133375378774984,0.0014977195082024,-0.0151606967828515,-0.0157763387942699,0.000932922645840613,-0.00974188102338951,-0.0100238329013002,0.000717388105152932,-0.0011122701696207,-0.00055739299108453,0.00064356835914062
0.133,21113,0.123288120888341,0.0227007519408194,0.134851407604215,0.135436318665985,0.00150175052840252,-0.0155176154984896,-0.0161404139691367,0.000935433549925081,-0.00954311458016185,-0.0103687956722961,0.000719318911240026,-0.000707222227381573,-0.000713158824594099,0.00064530048390874
0.14,21110,0.12402209164055,0.0241204232302857,0.135499410397976,0.137404640138489,0.0015107484512861,-0.0156868664942104,-0.0164599034082908,0.000941150359912194,-0.0101092506252634,-0.0106280347690862,0.000723632726667654,-0.000332354224926953,-0.000816545585040304,0.000649173864627934
0.15,21109,0.126944788172937,0.0252299301428955,0.138114398817613,0.139229697183183,0.00154636987531715,-0.0159780592129809,-0.0166185375983185,0.000963365708660556,-0.010877737337451,-0.0108799677732998,0.000740696233968721,-0.000164427618357379,-0.000826620751824596,0.000664485172969983
0.16,21109,0.128346892806616,0.0286438223882572,0.141228385799099,0.141047266874067,0.00156344952386963,-0.0173128656924533,-0.0167095505416251,0.000974006078726007,-0.01179394425313,-0.0110514357837534,0.000748877220653904,-0.00050089587246974,-0.00082156885121141,0.000671824408817642
0.17,21108,0.129735801284444,0.030058871518271,0.144806914165525,0.14307042281064,0.00158039639834852,-0.0181717378078309,-0.0170796751680781,0.000984613949510151,-0.0122788149315076,-0.0111623221423176,0.000756992521052911,-0.00129039124338032,-0.000862396969275112,0.000679108155189718
0.18,21105,0.131181581760869,0.0293048168122494,0.146939885730427,0.144899128754162,0.00159807401905886,-0.0183090491088451,-0.0174161850750161,0.000995721266593279,-0.0121905423453948,-0.0112807956722056,0.000765461293676898,-0.00157375827089558,-0.000902376908786573,0.000686716528400367
0.19,21104,0.132607806170053,0.0277054693074132,0.146715968308847,0.146842853673792,0.00161547789092608,-0.0179760504491896,-0.0176996538320158,0.00100661903411019,-0.011847899870012,-0.0113602560367702,0.000773795132848308,-0.0010714262537339,-0.00099291646735855,0.000694196549796594
0.2,21103,0.133061877434754,0.0269837264432932,0.147129524607717,0.148897547241115,0.00162103071870143,-0.0173772960201261,-0.0178969748919787,0.00101008920503037,-0.0118468670257401,-0.0113212997131103,0.000776455157305343,-0.000408171181980807,-0.00113141286308799,0.000696591075313246
0.22,21101,0.132641210909067,0.0263461260523553,0.149954989978614,0.150792208244797,0.00161591963070942,-0.0177435794593314,-0.0181007450528953,0.00100693026958296,-0.0112635666063566,-0.0111935614601704,0.000774020586153849,-0.000715020362307704,-0.00130124663253692,0.000694398487556227
0.24,21098,0.13347187588649,0.0270941022034772,0.153706577334944,0.152444641758084,0.00162613968725365,-0.0186426103225506,-0.0181830976975323,0.00101334074280092,-0.0112919249670871,-0.010935577394149,0.00077889892833077,-0.00161042923697157,-0.00143617933672045,0.000698822598001911
0.25,21096,0.133346634502913,0.0270729023555349,0.154942953550808,0.153895418339667,0.00162479041499218,-0.0188623057591687,-0.018127124150791,0.00101260305783689,-0.0110450898521574,-0.0106545433651197,0.000778178350777507,-0.00155204950424678,-0.00152783453903812,0.000698200558061115
0.26,21094,0.134065002005222,0.0251964021573577,0.156232381720138,0.155154636562675,0.00163359569017497,-0.0186357718254867,-0.0180153015181718,0.00101807988545343,-0.0104171785903722,-0.0104433549232768,0.000782389559383477,-0.00170315737167332,-0.00156026696780314,0.000702001017933852
0.28,21091,0.136642977521948,0.0217560365612328,0.158101039638529,0.156497376706422,0.00166545694178737,-0.0178573981538018,-0.0179231539541394,0.00103801038579942,-0.00968073106500498,-0.01026160992851,0.000797450773006003,-0.00185581457795077,-0.00162849304607369,0.000715556301916346
0.29,21091,0.137235889654429,0.0217697327224352,0.158955669858119,0.157949864420874,0.0016726835819325,-0.0182195309830636,-0.0178851705576685,0.00104251445152268,-0.00947261655511137,-0.0100420147359928,0.000800911018434977,-0.00203259908229561,-0.00178797677670472,0.000718661196295652
0.3,21090,0.137433351590998,0.0209527683394327,0.15940515444526,0.15930443321124,0.00167509291435036,-0.0182187447834612,-0.0178232957497812,0.00104402761723079,-0.00895611952689481,-0.00983387138243814,0.00080207203803588,-0.00198515561848854,-0.00195925110056568,0.000719698133703035
0.32,21089,0.13752239351666,0.0201638816503148,0.160765456562936,0.160350228837495,0.00167617908832411,-0.0175560287936757,-0.0177078056940974,0.00104471801933001,-0.00918744061218548,-0.0095738228133001,0.000802600073215672,-0.00229859846887472,-0.0020263676655546,0.000720179061374275
0.34,21086,0.138458372241472,0.0202958381634341,0.16079128618351,0.161350023079329,0.00168768601506326,-0.0170790001500345,-0.0175567630861071,0.00105185557019372,-0.0098674694851224,-0.00928790655327189,0.000808091828607857,-0.00193051498731085,-0.00209005814273628,0.000725179635023168
0.35,21086,0.138824384406308,0.0200233159418228,0.161486109890063,0.162325654072387,0.00169214738205707,-0.0169624272448336,-0.0173875098195568,0.00105463613108078,-0.00984870492757789,-0.00903740810613242,0.000810228004519694,-0.00182191311470987,-0.00215233090125723,0.000727096634073585
0.36,21086,0.13875543313424,0.0193144571309537,0.163106889466691,0.163142111043978,0.00169130692657789,-0.0169594786589458,-0.0172835848007627,0.00105411231458328,-0.00943131990805015,-0.00887585431929992,0.000809825580609692,-0.00216249221892221,-0.00222572756995445,0.000726735499838775
0.38,21083,0.138488030885294,0.0188119641878229,0.164855246672642,0.163902388169015,0.00168811700955525,-0.0170629565725705,-0.0171130948273336,0.00105209167010911,-0.00897398971725577,-0.00874193541927604,0.000808291756093054,-0.00259903792477821,-0.00230835410461644,0.000725435973507357
0.4,21077,0.139764523993959,0.0182334839441728,0.165210329223755,0.164589201178248,0.00170381408176149,-0.0173722197100293,-0.0169096180821124,0.00106182078768907,-0.00843139070656861,-0.00864749504731996,0.000815793339675024,-0.00234871145184971,-0.00238116867839515,0.000732339433179571
0.42,21069,0.139887587722788,0.0172911926582119,0.165940690210975,0.165263706664319,0.00170631680048752,-0.0172008370712754,-0.0167576020369494,0.00106319112789348,-0.00790001099184705,-0.00847588869878613,0.000816539152114603,-0.00225264475324526,-0.00243679044353554,0.000733251172831808
0.44,21060,0.140229227460757,0.0163079864095944,0.166964322643775,0.166100359440851,0.00171080019268916,-0.0167739858934338,-0.0165395833455036,0.00106587146729472,-0.00766169567183809,-0.00822153882390831,0.000818607453339534,-0.00238815771540381,-0.00254024678469907,0.000735331903861293
0.45,21054,0.140606803040602,0.0164106902112897,0.167082066326035,0.166816094417941,0.00171558796691101,-0.016714222947066,-0.0162969317380793,0.00106876412993345,-0.0079036394098475,-0.00790521186253803,0.000820860748834423,-0.00266317793362012,-0.00267902880829504,0.000737465995511741
0.46,21054,0.140574875697133,0.0160180551422828,0.167318718233527,0.167528412242625,0.0017151984113199,-0.0163441412753433,-0.0161217678807789,0.00106852144751178,-0.00799950865484865,-0.00747483036780519,0.000820674357404547,-0.00294149096357754,-0.00283992353578113,0.000737298540384202
0.48,21049,0.140695997439289,0.0154060461782034,0.166960097546814,0.16802443371833,0.00171680498190554,-0.0159805005860281,-0.0159608491529371,0.00106947990139768,-0.00791727543537795,-0.00702537763535554,0.000821429754689886,-0.00278611593005433,-0.00292633769110312,0.000738089834009117
0.5,21046,0.141022301578114,0.0145195020840464,0.168185016909726,0.168518480674448,0.00172080854849826,-0.0158838522968835,-0.0157873834814783,0.00107198973953903,-0.00729977077831335,-0.00654004107676264,0.00082336449992033,-0.00291043788541908,-0.00301775918277814,0.000739843597048352
0.55,21029,0.140346548072696,0.0128903958478578,0.169994466725355,0.169102364872479,0.00171314183481426,-0.0146807945441305,-0.0156406220805724,0.00106706926696444,-0.00706962086146643,-0.00605549069876289,0.000819556520789898,-0.00306853474010959,-0.00314053539772429,0.000736759256461677
0.6,21003,0.139804578074031,0.0118730858927004,0.169359194638056,0.169717888786871,0.0017072671229217,-0.0142932595631666,-0.0155454678932204,0.00106366806823545,-0.00636910835250478,-0.00557131742455528,0.000816616153468549,-0.00334851537426554,-0.00327713214834294,0.000734558547963283
0.65,20963,0.139165927435758,0.0117736219180172,0.17094238553821,0.170255310953244,0.00170194490939522,-0.0150326762286405,-0.0153722941087243,0.00105996481217061,-0.00469712346598889,-0.00504802677816646,0.000813165334452059,-0.00393233422126921,-0.00337014885604597,0.000732411953522608
0.667,20923,0.138703996606594,0.0116445756280197,0.170311482905402,0.17071633140587,0.00169837729707952,-0.0152928505663112,-0.0151559712017664,0.00105716046840624,-0.00403000966030962,-0.00453682432994217,0.000810757652628855,-0.00354959363332013,-0.00342985794842259,0.000731158530406151
0.7,20919,0.138748100959826,0.011330503293875,0.170644845741052,0.171209999457887,0.00169896305857149,-0.0154640973239825,-0.0150063628623533,0.00105754579166508,-0.00309268856204673,-0.0040155038352344,0.000811052413745178,-0.00335434786027497,-0.00346941627792219,0.000731499548572513
0.75,20861,0.139210943365694,0.0113372389063312,0.172363416389314,0.171647763023048,0.00170636297876079,-0.0155864616613105,-0.0148930272811995,0.00106187747591419,-0.00256995683384982,-0.00352087393302799,0.000814275009747044,-0.00360318311765283,-0.00351866068025911,0.000735568533751318
0.8,20847,0.141317866715395,0.0112517120142226,0.173735085702087,0.172056381263689,0.0017323985970601,-0.0157272898325611,-0.0149164235803616,0.00107807442298323,-0.00233578965555435,-0.00307184282993691,0.000826748700902393,-0.00389072197220904,-0.00360638355680565,0.000746977361679482
0.85,20704,0.139743616928866,0.010157277148542,0.172993710156136,0.172369854195933,0.00172366245775864,-0.0148093113176089,-0.0148908900754779,0.00107122474739672,-0.00214744229957045,-0.00271508409335467,0.000818654743875167,-0.00368636171835338,-0.00366658511779229,0.0007421270824101
0.9,20622,0.139924638179054,0.00915196946447761,0.172389943212418,0.172490602941837,0.00172878050411635,-0.0139645892988069,-0.0146976944075752,0.00107462641087386,-0.00237628172438152,-0.00237749838167649,0.000820499952047324,-0.00359829097972042,-0.00358317673217581,0.000745330635692386
0.95,20555,0.140814223182502,0.00926586143805441,0.172390446119003,0.172771196171286,0.00174116436277191,-0.0143348088524837,-0.0145863669717819,0.00108220699657331,-0.00218274999359246,-0.00205329520439862,0.000826416561473168,-0.00322125755454986,-0.0035132916343673,0.000751684762693034
1,20490,0.141001235035895,0.00963218993580328,0.17300041612649,0.173035948471341,0.00174489063806743,-0.0146371609041921,-0.0144378856806267,0.00108428084007851,-0.00185884185404283,-0.00180540008322995,0.00082820587624366,-0.00345212631112521,-0.00349137238625714,0.000754513017744349
1.1,20259,0.139952913094096,0.0105264743024303,0.174489267372413,0.173291302165907,0.00173996663001035,-0.014938153834913,-0.0142692007097602,0.00108061644655599,-0.00213027872746461,-0.00157760202632059,0.000824271929150703,-0.0040334863821215,-0.00345967283581429,0.000754333532794242
1.2,20005,0.139744011142359,0.00953208933632821,0.172807396892741,0.173480265008463,0.00174653965731314,-0.0140123910094462,-0.0139739563735951,0.00108467436007414,-0.00244476225010014,-0.00131883206029626,0.000825779400571942,-0.0040107325451186,-0.00337097237036553,0.000758866123519848
1.3,19765,0.140892820473706,0.00743722741682495,0.172270621743155,0.173729898152685,0.00176717019080611,-0.0129075238817109,-0.013766256224376,0.0010975491605626,-0.000983680637528836,-0.000975510407034781,0.000835392113336269,-0.00301484197948796,-0.00326985644875681,0.000771240330816878
1.4,19484,0.139891604035637,0.00872292617005521,0.173398008429334,0.174040662316285,0.00176572969758864,-0.0140682487725849,-0.0135827637848155,0.00109606489295509,-0.0004637747102531,-0.000570464108064797,0.000832893334245861,-0.00278085755742652,-0.00319952877183177,0.000772655288748136
1.5,19161,0.139576912013353,0.00867851623205451,0.173557121041662,0.174319113172576,0.00176848697898482,-0.0138308031212754,-0.0132968931799279,0.00109865978872196,-0.000365842229191384,-0.000209316465073958,0.000835531960376225,-0.00311323613106318,-0.0031780225444015,0.000778626579354669
1.6,18880,0.139126424490707,0.00872621174660093,0.175172307029535,0.174554904666544,0.00176791498158061,-0.0137309269817789,-0.0129698022850037,0.00109989570223707,-6.41782078468382e-05,0.000225094002191232,0.000836938067962325,-0.00325448806278151,-0.00308264109723168,0.000781618778088635
1.7,18384,0.138875153999348,0.0072290867782312,0.175813676970207,0.17465925284162,0.00178799809343328,-0.0124796021347449,-0.0127518665715153,0.00111008017244497,0.000510679970713286,0.00067811700478898,0.000842513777032308,-0.0029150168522727,-0.00286187196343214,0.00079291537398014
1.8,17962,0.137722625920505,0.00747752676624058,0.175739674742579,0.174985489522527,0.00178226445226429,-0.0125246096761995,-0.0126098834343214,0.00110885828976022,0.00162909588630583,0.00120906369247843,0.000842939825305547,-0.00257408658065751,-0.0026404276666765,0.000797088276995592
1.9,17610,0.138136328448084,0.00708967067954713,0.175808349012017,0.175475961128903,0.00179626663799047,-0.0119461724636412,-0.0125486494671016,0.00111914514658027,0.0020792275642883,0.00164988874212931,0.000852024884980118,-0.00282468653354491,-0.00254271549387647,0.000808728932978117
2,17232,0.138762495754839,0.00627637042321338,0.175453405538205,0.176010233061299,0.00181308616989508,-0.0111902321987205,-0.0124522483239712,0.00113293704853025,0.00178987407930678,0.00204988706153758,0.000863808867870039,-0.00298468905281694,-0.00252050374291912,0.000822882107476043
2.2,16298,0.137852739956653,0.00629592896503017,0.175594122560136,0.176732535393689,0.00184166219095678,-0.0110391610600253,-0.0124839988361256,0.00115342156982279,0.00291967328587427,0.00241295959385327,0.000878577553470956,-0.00240293039225712,-0.00253497262626028,0.0008446451499012
2.4,15508,0.137493894551492,0.00768005248325621,0.175637097298253,0.177578311255911,0.00185937564713833,-0.0125408609865408,-0.0127048700580038,0.00117042965345708,0.00285297430111061,0.00274473623848359,0.000900179493724033,-0.0016050259103266,-0.00261024858724798,0.000871001855791241
2.5,15095,0.137431537086783,0.00782072757966545,0.176396000382717,0.178497717483001,0.00187884244833576,-0.012450576500313,-0.0130905002436457,0.00118201486598283,0.00339565131448384,0.00306588290366174,0.000910475308254888,-0.00157484528080656,-0.00272592624265556,0.000882170317004632
2.6,14392,0.137611683761563,0.00792983758220422,0.177665809413282,0.179444081347168,0.00191612590819322,-0.0122339502422933,-0.0134982000077633,0.0012057785738593,0.00386539490863076,0.00340071685361267,0.000934418615411655,-0.00194000807868763,-0.00289807538728469,0.000906789235989355
2.8,13307,0.138012558227184,0.00898060305489112,0.179274999685698,0.180525281663379,0.00202098757203102,-0.0130078361981509,-0.0140354317008602,0.00124928384900848,0.0039362068032379,0.00377994805352072,0.000969600607036802,-0.00253652829689572,-0.00305502232769483,0.000952833504422667
3,12712,0.138575452174515,0.0105811643838284,0.181502446697945,0.181890931685935,0.00205912439190631,-0.0141800587549732,-0.0146387938405696,0.00127502571077983,0.00362795562628122,0.00431442601921284,0.00100328824026925,-0.00327239384781585,-0.00326358403545321,0.000984343537543798
3.2,12279,0.13966132178676,0.0136243016841431,0.184475841513978,0.183500116609768,0.00210212928003479,-0.0161605104224394,-0.0153019733315211,0.00130105401173802,0.00358536488308663,0.00479084809000123,0.00103330787795037,-0.00408252363364623,-0.00368521955687445,0.00101159234074931
3.4,11673,0.140420776106829,0.0146256087406519,0.185927145468204,0.185032218389711,0.00215746113510235,-0.016721534176805,-0.0158658045671904,0.00133614141953849,0.00404329328767301,0.00525365587939809,0.00107757034418465,-0.00418747106175607,-0.00420643949453106,0.00104929931719112
3.5,11260,0.139908134466622,0.0159076764314541,0.186149677248409,0.18676731244359,0.00219614777303773,-0.0170093070814939,-0.0164977804276887,0.00135573878961459,0.005312269335766,0.00573196777847768,0.00109708181593259,-0.00446772717157794,-0.00479712375182797,0.0010688809246698
3.6,11240,0.140094736358065,0.0178402507236176,0.18770155249034,0.188458472463964,0.00220036265711316,-0.0178557210877068,-0.0172053830616063,0.00135815105788734,0.00625077076327695,0.0062780901280246,0.00110036596011266,-0.00455110287805644,-0.00533395275364009,0.00107174643829916
3.8,10866,0.14102973083487,0.0191097345029388,0.190475555786322,0.190110362822625,0.00224866060658953,-0.017827215735524,-0.0179093424912477,0.00138832575875036,0.00766913170192008,0.00684582978840656,0.00113558722316603,-0.00527886783815914,-0.00575833271546644,0.00110190687479562
4,10563,0.142148433194604,0.0213222146946418,0.193295156722296,0.191646584484545,0.00229670367767616,-0.0183341354604919,-0.0185139439968423,0.00141785392465271,0.00816031606454656,0.00758788373355548,0.00116767998965401,-0.00704092112789083,-0.00613325017156627,0.0011301385544015
4.2,9890,0.140608398950288,0.0222005056710115,0.192490216877624,0.193227858397325,0.00239357358380744,-0.0187430045789025,-0.0188748050937962,0.00145757593112839,0.00794385998447608,0.00855933741485037,0.00118679355406146,-0.00733844522454927,-0.00635825371917766,0.00115919023394185
4.4,9657,0.14202250301138,0.0241906884302372,0.195482034975387,0.194964657938978,0.00244260799617866,-0.0194023109657947,-0.0189481779996702,0.00148849688165973,0.0086570822043593,0.00969830777715569,0.00122270892442978,-0.00807237211107252,-0.00654812152241773,0.00118877508201312
4.6,9424,0.143246798985896,0.0258465992955412,0.196268569637404,0.197181901475381,0.00249850675950196,-0.0200175792153866,-0.0187043838953146,0.00151922179106897,0.00987274075364685,0.010915777704216,0.0012551536228087,-0.007845127098621,-0.00687598548422657,0.00121742188976327
4.8,9182,0.144091449370022,0.0268272351142413,0.197445793630967,0.199612282489007,0.00254960396394263,-0.020751389924207,-0.0181022345743164,0.00154718893140655,0.0101813430674395,0.0122719981935291,0.00128523761462053,-0.00720470787698557,-0.00720690852299422,0.00124025819428496
5,9162,0.143944143693073,0.029047680296749,0.198400884979066,0.20223624295798,0.00254781654151355,-0.020830675316513,-0.0172990834656476,0.00154666596360257,0.0117905490229193,0.013682787336894,0.00128699559899389,-0.00739648586491395,-0.00758874778197418,0.0012405228487216
5.5,8614,0.148423839165989,0.0293124984780305,0.201869854554554,0.204896871251438,0.00273060069805126,-0.0201299824889324,-0.0162810969797986,0.00165607304319107,0.0142713553773304,0.0151785642109167,0.00138325260174832,-0.00655756265737154,-0.00783331101939642,0.00132161975513758
6,8365,0.154247891647955,0.0271549741745932,0.205031940426394,0.207998114516403,0.00289577097779824,-0.0175286361414194,-0.0152406195046304,0.00175269695583472,0.0165719672730316,0.0167574498640583,0.00146394425207747,-0.0062760168973968,-0.00810423694963783,0.00139043709292102
6.5,7924,0.159393468438717,0.0257706680570027,0.210539356148839,0.210831210097451,0.00312964947875476,-0.0143275719335826,-0.0138393229822519,0.00188787306104274,0.0187044385334297,0.0182188821966148,0.00155561002301742,-0.00807423075147519,-0.00830678202046694,0.00147376213326477
7,7603,0.164130516251801,0.0257759758773741,0.214435743640227,0.213285675704551,0.00332249998004483,-0.0112320785567266,-0.0122696661436421,0.00201027745826274,0.0211691961457212,0.0194660316836677,0.0016578886326551,-0.00819125630450063,-0.0083589597270339,0.00155806300885165
7.5,7350,0.168441812181914,0.0264368659678517,0.219339120945018,0.215439956589234,0.00349149446436981,-0.0089925535401671,-0.0107604289022522,0.00211573368601702,0.0231878122789335,0.0206613556667622,0.00176435445209251,-0.00947909968693874,-0.0083159692885593,0.00163647555550972
